PhraseId,Sentiment
211594,3
211593,3
211592,3
211591,2
211590,3
211589,2
211588,2
211587,2
211586,2
211585,2
211584,2
211583,2
211582,2
211581,2
211580,3
211579,1
211578,2
211577,2
211576,1
211575,1
211574,1
211573,0
211572,0
211571,0
211570,0
211569,1
211568,1
211567,1
211566,0
211565,0
211564,0
211563,0
211562,3
211561,3
211560,3
211559,0
211558,0
211557,3
211556,2
211555,3
211554,3
211553,1
211552,1
211551,0
211550,2
211549,3
211548,3
211547,2
211546,3
211545,2
211544,2
211543,3
211542,3
211541,2
211540,2
211539,3
211538,3
211537,3
211536,2
211535,3
211534,3
211533,2
211532,2
211531,2
211530,2
211529,2
211528,2
211527,2
211526,2
211525,2
211524,2
211523,2
211522,3
211521,3
211520,3
211519,2
211518,2
211517,2
211516,2
211515,3
211514,2
211513,2
211512,2
211511,2
211510,2
211509,2
211508,1
211507,2
211506,1
211505,1
211504,2
211503,3
211502,2
211501,2
211500,3
211499,3
211498,3
211497,3
211496,3
211495,3
211494,3
211493,3
211492,3
211491,3
211490,3
211489,2
211488,2
211487,3
211486,3
211485,1
211484,0
211483,3
211482,3
211481,1
211480,1
211479,2
211478,2
211477,3
211476,3
211475,3
211474,3
211473,2
211472,2
211471,2
211470,2
211469,2
211468,3
211467,3
211466,2
211465,2
211464,2
211463,2
211462,2
211461,3
211460,2
211459,3
211458,3
211457,3
211456,2
211455,2
211454,3
211453,2
211452,2
211451,2
211450,3
211449,3
211448,2
211447,2
211446,3
211445,3
211444,4
211443,4
211442,4
211441,4
211440,2
211439,2
211438,4
211437,4
211436,4
211435,4
211434,4
211433,3
211432,4
211431,4
211430,2
211429,1
211428,1
211427,1
211426,1
211425,1
211424,4
211423,2
211422,2
211421,2
211420,4
211419,4
211418,4
211417,4
211416,3
211415,3
211414,2
211413,0
211412,0
211411,1
211410,2
211409,1
211408,2
211407,2
211406,2
211405,3
211404,2
211403,2
211402,3
211401,2
211400,2
211399,2
211398,2
211397,1
211396,1
211395,1
211394,1
211393,2
211392,2
211391,2
211390,2
211389,2
211388,2
211387,2
211386,2
211385,2
211384,2
211383,2
211382,4
211381,4
211380,3
211379,3
211378,3
211377,2
211376,2
211375,2
211374,3
211373,3
211372,3
211371,3
211370,3
211369,3
211368,3
211367,3
211366,2
211365,1
211364,2
211363,1
211362,2
211361,2
211360,1
211359,1
211358,1
211357,3
211356,3
211355,3
211354,2
211353,2
211352,2
211351,2
211350,2
211349,2
211348,2
211347,2
211346,2
211345,2
211344,2
211343,2
211342,2
211341,3
211340,3
211339,3
211338,3
211337,3
211336,3
211335,2
211334,2
211333,2
211332,1
211331,2
211330,2
211329,2
211328,3
211327,3
211326,2
211325,2
211324,0
211323,0
211322,0
211321,0
211320,0
211319,0
211318,0
211317,2
211316,2
211315,2
211314,0
211313,0
211312,0
211311,0
211310,2
211309,0
211308,0
211307,4
211306,4
211305,4
211304,2
211303,2
211302,2
211301,2
211300,3
211299,3
211298,3
211297,2
211296,2
211295,2
211294,3
211293,3
211292,3
211291,2
211290,2
211289,2
211288,3
211287,4
211286,1
211285,2
211284,2
211283,2
211282,2
211281,2
211280,2
211279,2
211278,2
211277,2
211276,2
211275,4
211274,4
211273,4
211272,3
211271,4
211270,2
211269,2
211268,2
211267,2
211266,2
211265,2
211264,2
211263,2
211262,2
211261,2
211260,2
211259,2
211258,2
211257,3
211256,3
211255,3
211254,3
211253,3
211252,3
211251,3
211250,2
211249,2
211248,2
211247,2
211246,2
211245,3
211244,3
211243,3
211242,2
211241,2
211240,2
211239,3
211238,3
211237,2
211236,2
211235,2
211234,2
211233,2
211232,2
211231,2
211230,2
211229,2
211228,2
211227,3
211226,3
211225,1
211224,3
211223,0
211222,0
211221,2
211220,3
211219,3
211218,3
211217,3
211216,3
211215,1
211214,4
211213,3
211212,3
211211,3
211210,4
211209,4
211208,2
211207,3
211206,3
211205,2
211204,3
211203,2
211202,4
211201,4
211200,4
211199,2
211198,2
211197,2
211196,2
211195,2
211194,2
211193,2
211192,2
211191,2
211190,2
211189,2
211188,2
211187,2
211186,0
211185,0
211184,2
211183,2
211182,2
211181,2
211180,2
211179,2
211178,2
211177,1
211176,1
211175,2
211174,2
211173,0
211172,0
211171,0
211170,2
211169,0
211168,0
211167,1
211166,2
211165,2
211164,2
211163,2
211162,2
211161,3
211160,3
211159,4
211158,4
211157,4
211156,3
211155,3
211154,3
211153,3
211152,2
211151,2
211150,2
211149,2
211148,3
211147,3
211146,2
211145,2
211144,1
211143,1
211142,1
211141,1
211140,2
211139,3
211138,3
211137,2
211136,2
211135,2
211134,2
211133,2
211132,2
211131,2
211130,2
211129,2
211128,2
211127,2
211126,3
211125,1
211124,2
211123,2
211122,2
211121,2
211120,2
211119,2
211118,2
211117,3
211116,2
211115,2
211114,2
211113,2
211112,2
211111,1
211110,2
211109,1
211108,1
211107,2
211106,2
211105,2
211104,2
211103,2
211102,2
211101,2
211100,3
211099,2
211098,2
211097,4
211096,4
211095,1
211094,1
211093,3
211092,3
211091,2
211090,2
211089,3
211088,2
211087,3
211086,2
211085,1
211084,1
211083,2
211082,3
211081,3
211080,3
211079,2
211078,2
211077,2
211076,2
211075,2
211074,3
211073,2
211072,3
211071,3
211070,3
211069,3
211068,3
211067,2
211066,2
211065,2
211064,2
211063,2
211062,1
211061,2
211060,3
211059,3
211058,4
211057,4
211056,2
211055,2
211054,2
211053,2
211052,2
211051,2
211050,2
211049,2
211048,2
211047,2
211046,2
211045,2
211044,1
211043,1
211042,1
211041,0
211040,1
211039,3
211038,3
211037,3
211036,2
211035,2
211034,2
211033,2
211032,2
211031,0
211030,0
211029,1
211028,1
211027,1
211026,0
211025,0
211024,0
211023,0
211022,2
211021,2
211020,2
211019,2
211018,1
211017,1
211016,1
211015,2
211014,2
211013,1
211012,1
211011,1
211010,1
211009,2
211008,1
211007,1
211006,1
211005,3
211004,2
211003,2
211002,3
211001,2
211000,2
210999,1
210998,1
210997,3
210996,2
210995,2
210994,3
210993,3
210992,2
210991,3
210990,2
210989,2
210988,2
210987,2
210986,1
210985,1
210984,2
210983,2
210982,2
210981,2
210980,2
210979,2
210978,2
210977,2
210976,2
210975,2
210974,2
210973,2
210972,2
210971,2
210970,3
210969,3
210968,3
210967,2
210966,2
210965,2
210964,4
210963,4
210962,4
210961,2
210960,2
210959,2
210958,2
210957,3
210956,3
210955,2
210954,3
210953,3
210952,2
210951,2
210950,2
210949,2
210948,2
210947,0
210946,2
210945,0
210944,1
210943,2
210942,1
210941,1
210940,2
210939,2
210938,2
210937,2
210936,2
210935,2
210934,2
210933,2
210932,2
210931,2
210930,2
210929,2
210928,3
210927,2
210926,2
210925,2
210924,1
210923,1
210922,1
210921,1
210920,2
210919,2
210918,1
210917,1
210916,1
210915,2
210914,2
210913,2
210912,1
210911,0
210910,0
210909,3
210908,3
210907,3
210906,4
210905,2
210904,2
210903,2
210902,4
210901,4
210900,4
210899,4
210898,4
210897,2
210896,2
210895,2
210894,2
210893,2
210892,2
210891,2
210890,2
210889,3
210888,3
210887,3
210886,2
210885,2
210884,2
210883,2
210882,2
210881,2
210880,1
210879,1
210878,2
210877,2
210876,2
210875,2
210874,3
210873,3
210872,2
210871,2
210870,1
210869,1
210868,2
210867,2
210866,1
210865,2
210864,3
210863,2
210862,3
210861,3
210860,3
210859,3
210858,2
210857,2
210856,2
210855,2
210854,3
210853,3
210852,4
210851,4
210850,2
210849,4
210848,4
210847,4
210846,4
210845,4
210844,3
210843,4
210842,4
210841,2
210840,2
210839,1
210838,2
210837,2
210836,1
210835,1
210834,1
210833,1
210832,2
210831,2
210830,2
210829,3
210828,2
210827,2
210826,1
210825,2
210824,0
210823,0
210822,0
210821,0
210820,0
210819,0
210818,0
210817,0
210816,2
210815,0
210814,2
210813,2
210812,0
210811,0
210810,0
210809,0
210808,2
210807,2
210806,2
210805,3
210804,3
210803,1
210802,1
210801,0
210800,2
210799,2
210798,2
210797,2
210796,2
210795,2
210794,2
210793,1
210792,2
210791,2
210790,2
210789,2
210788,2
210787,2
210786,2
210785,2
210784,2
210783,2
210782,2
210781,2
210780,2
210779,1
210778,1
210777,1
210776,2
210775,2
210774,2
210773,1
210772,1
210771,1
210770,1
210769,2
210768,2
210767,0
210766,1
210765,0
210764,0
210763,2
210762,2
210761,0
210760,0
210759,2
210758,2
210757,2
210756,1
210755,1
210754,2
210753,2
210752,2
210751,2
210750,2
210749,1
210748,2
210747,2
210746,2
210745,2
210744,0
210743,3
210742,2
210741,2
210740,3
210739,3
210738,3
210737,3
210736,3
210735,3
210734,3
210733,3
210732,2
210731,2
210730,2
210729,2
210728,3
210727,3
210726,3
210725,3
210724,4
210723,4
210722,4
210721,4
210720,4
210719,1
210718,1
210717,2
210716,2
210715,2
210714,3
210713,2
210712,3
210711,3
210710,3
210709,2
210708,2
210707,3
210706,3
210705,2
210704,2
210703,2
210702,2
210701,2
210700,2
210699,1
210698,1
210697,0
210696,0
210695,0
210694,0
210693,0
210692,2
210691,2
210690,2
210689,2
210688,2
210687,0
210686,2
210685,2
210684,2
210683,2
210682,2
210681,2
210680,2
210679,2
210678,2
210677,3
210676,1
210675,1
210674,3
210673,3
210672,2
210671,2
210670,2
210669,1
210668,1
210667,0
210666,0
210665,0
210664,0
210663,0
210662,0
210661,2
210660,0
210659,0
210658,0
210657,0
210656,1
210655,1
210654,1
210653,1
210652,1
210651,1
210650,1
210649,2
210648,2
210647,2
210646,1
210645,1
210644,1
210643,1
210642,1
210641,1
210640,1
210639,1
210638,3
210637,3
210636,2
210635,3
210634,3
210633,2
210632,2
210631,2
210630,2
210629,2
210628,2
210627,2
210626,2
210625,2
210624,2
210623,2
210622,2
210621,2
210620,2
210619,2
210618,2
210617,2
210616,2
210615,3
210614,3
210613,2
210612,2
210611,2
210610,3
210609,3
210608,2
210607,2
210606,3
210605,3
210604,3
210603,3
210602,3
210601,3
210600,2
210599,3
210598,3
210597,2
210596,3
210595,2
210594,2
210593,2
210592,2
210591,3
210590,3
210589,2
210588,2
210587,2
210586,2
210585,2
210584,2
210583,2
210582,2
210581,2
210580,2
210579,2
210578,2
210577,1
210576,2
210575,2
210574,2
210573,2
210572,2
210571,3
210570,4
210569,4
210568,2
210567,2
210566,2
210565,2
210564,3
210563,2
210562,2
210561,2
210560,2
210559,2
210558,2
210557,2
210556,2
210555,2
210554,1
210553,2
210552,2
210551,2
210550,2
210549,2
210548,2
210547,2
210546,2
210545,2
210544,2
210543,2
210542,2
210541,1
210540,1
210539,1
210538,2
210537,1
210536,1
210535,1
210534,2
210533,2
210532,1
210531,1
210530,1
210529,2
210528,1
210527,1
210526,1
210525,1
210524,1
210523,1
210522,3
210521,3
210520,2
210519,3
210518,2
210517,2
210516,1
210515,1
210514,1
210513,2
210512,2
210511,2
210510,2
210509,2
210508,2
210507,2
210506,2
210505,2
210504,2
210503,2
210502,4
210501,3
210500,4
210499,4
210498,4
210497,2
210496,4
210495,4
210494,4
210493,3
210492,3
210491,3
210490,3
210489,3
210488,1
210487,1
210486,1
210485,2
210484,2
210483,3
210482,3
210481,3
210480,3
210479,4
210478,4
210477,2
210476,2
210475,2
210474,4
210473,2
210472,2
210471,2
210470,2
210469,2
210468,2
210467,2
210466,3
210465,3
210464,3
210463,3
210462,3
210461,2
210460,3
210459,3
210458,3
210457,2
210456,2
210455,2
210454,2
210453,2
210452,2
210451,3
210450,3
210449,3
210448,3
210447,3
210446,3
210445,2
210444,2
210443,2
210442,4
210441,4
210440,4
210439,3
210438,2
210437,2
210436,2
210435,2
210434,2
210433,2
210432,2
210431,2
210430,2
210429,2
210428,2
210427,2
210426,2
210425,1
210424,1
210423,2
210422,2
210421,2
210420,2
210419,2
210418,2
210417,2
210416,2
210415,2
210414,2
210413,2
210412,2
210411,2
210410,2
210409,3
210408,3
210407,3
210406,3
210405,4
210404,4
210403,4
210402,4
210401,4
210400,2
210399,2
210398,2
210397,2
210396,3
210395,3
210394,3
210393,4
210392,2
210391,2
210390,1
210389,1
210388,1
210387,1
210386,1
210385,2
210384,2
210383,2
210382,2
210381,2
210380,2
210379,1
210378,1
210377,0
210376,0
210375,0
210374,0
210373,2
210372,2
210371,2
210370,2
210369,2
210368,2
210367,2
210366,0
210365,0
210364,0
210363,0
210362,2
210361,2
210360,2
210359,2
210358,2
210357,3
210356,3
210355,3
210354,4
210353,2
210352,2
210351,2
210350,2
210349,2
210348,2
210347,2
210346,2
210345,2
210344,2
210343,2
210342,2
210341,2
210340,2
210339,2
210338,2
210337,4
210336,2
210335,4
210334,4
210333,4
210332,4
210331,4
210330,3
210329,3
210328,3
210327,3
210326,3
210325,3
210324,2
210323,2
210322,2
210321,2
210320,2
210319,2
210318,2
210317,2
210316,2
210315,2
210314,2
210313,2
210312,2
210311,4
210310,2
210309,2
210308,2
210307,2
210306,2
210305,3
210304,3
210303,4
210302,4
210301,4
210300,3
210299,3
210298,4
210297,4
210296,4
210295,2
210294,3
210293,3
210292,3
210291,4
210290,4
210289,4
210288,4
210287,4
210286,2
210285,2
210284,2
210283,2
210282,2
210281,0
210280,0
210279,2
210278,2
210277,2
210276,2
210275,3
210274,3
210273,2
210272,2
210271,3
210270,4
210269,4
210268,4
210267,4
210266,4
210265,4
210264,4
210263,4
210262,4
210261,2
210260,2
210259,2
210258,2
210257,1
210256,2
210255,2
210254,2
210253,2
210252,2
210251,2
210250,2
210249,2
210248,2
210247,2
210246,2
210245,2
210244,3
210243,2
210242,2
210241,2
210240,2
210239,2
210238,2
210237,2
210236,2
210235,2
210234,2
210233,2
210232,3
210231,2
210230,2
210229,2
210228,2
210227,2
210226,2
210225,2
210224,2
210223,2
210222,2
210221,2
210220,2
210219,2
210218,2
210217,2
210216,2
210215,2
210214,3
210213,3
210212,3
210211,2
210210,2
210209,2
210208,1
210207,2
210206,2
210205,2
210204,2
210203,3
210202,3
210201,2
210200,1
210199,1
210198,2
210197,1
210196,1
210195,1
210194,1
210193,1
210192,2
210191,3
210190,3
210189,3
210188,2
210187,2
210186,2
210185,2
210184,2
210183,2
210182,2
210181,2
210180,3
210179,3
210178,2
210177,1
210176,2
210175,2
210174,2
210173,2
210172,3
210171,3
210170,1
210169,1
210168,4
210167,4
210166,4
210165,2
210164,2
210163,4
210162,4
210161,0
210160,1
210159,2
210158,2
210157,2
210156,2
210155,2
210154,1
210153,1
210152,2
210151,2
210150,1
210149,1
210148,2
210147,3
210146,3
210145,3
210144,4
210143,4
210142,2
210141,2
210140,2
210139,2
210138,1
210137,1
210136,1
210135,2
210134,2
210133,1
210132,0
210131,2
210130,2
210129,2
210128,3
210127,3
210126,3
210125,3
210124,3
210123,2
210122,2
210121,4
210120,1
210119,1
210118,1
210117,3
210116,3
210115,4
210114,4
210113,4
210112,4
210111,2
210110,4
210109,4
210108,4
210107,4
210106,4
210105,2
210104,2
210103,4
210102,4
210101,4
210100,4
210099,4
210098,4
210097,4
210096,2
210095,2
210094,2
210093,2
210092,1
210091,1
210090,3
210089,2
210088,2
210087,2
210086,2
210085,2
210084,2
210083,1
210082,1
210081,1
210080,3
210079,3
210078,1
210077,1
210076,2
210075,2
210074,2
210073,1
210072,2
210071,2
210070,2
210069,3
210068,2
210067,2
210066,2
210065,2
210064,2
210063,2
210062,2
210061,2
210060,1
210059,1
210058,2
210057,3
210056,1
210055,2
210054,2
210053,2
210052,2
210051,2
210050,2
210049,2
210048,2
210047,2
210046,2
210045,2
210044,2
210043,2
210042,2
210041,3
210040,3
210039,3
210038,2
210037,2
210036,2
210035,3
210034,3
210033,3
210032,3
210031,2
210030,2
210029,2
210028,3
210027,3
210026,3
210025,3
210024,3
210023,3
210022,1
210021,3
210020,3
210019,2
210018,1
210017,1
210016,1
210015,1
210014,2
210013,2
210012,2
210011,2
210010,1
210009,1
210008,1
210007,2
210006,1
210005,1
210004,1
210003,1
210002,3
210001,2
210000,2
209999,3
209998,3
209997,3
209996,2
209995,2
209994,2
209993,2
209992,2
209991,2
209990,2
209989,2
209988,2
209987,2
209986,2
209985,2
209984,2
209983,2
209982,2
209981,2
209980,2
209979,2
209978,2
209977,2
209976,2
209975,2
209974,2
209973,2
209972,2
209971,1
209970,1
209969,1
209968,1
209967,1
209966,2
209965,2
209964,1
209963,1
209962,1
209961,1
209960,1
209959,2
209958,3
209957,3
209956,3
209955,3
209954,3
209953,3
209952,3
209951,3
209950,4
209949,4
209948,4
209947,4
209946,3
209945,1
209944,2
209943,4
209942,1
209941,2
209940,3
209939,4
209938,4
209937,4
209936,2
209935,2
209934,3
209933,2
209932,2
209931,2
209930,2
209929,1
209928,2
209927,1
209926,1
209925,1
209924,2
209923,2
209922,2
209921,2
209920,2
209919,2
209918,2
209917,2
209916,1
209915,3
209914,3
209913,2
209912,3
209911,3
209910,2
209909,2
209908,2
209907,2
209906,1
209905,2
209904,2
209903,2
209902,1
209901,1
209900,1
209899,3
209898,3
209897,3
209896,3
209895,2
209894,2
209893,0
209892,0
209891,2
209890,2
209889,2
209888,2
209887,2
209886,2
209885,2
209884,0
209883,0
209882,0
209881,2
209880,0
209879,2
209878,4
209877,2
209876,2
209875,2
209874,4
209873,4
209872,4
209871,2
209870,4
209869,4
209868,4
209867,0
209866,0
209865,1
209864,1
209863,0
209862,0
209861,0
209860,0
209859,1
209858,2
209857,2
209856,2
209855,2
209854,2
209853,2
209852,2
209851,2
209850,2
209849,0
209848,1
209847,1
209846,0
209845,2
209844,0
209843,2
209842,0
209841,1
209840,1
209839,0
209838,0
209837,2
209836,0
209835,0
209834,0
209833,2
209832,2
209831,2
209830,2
209829,2
209828,2
209827,2
209826,2
209825,2
209824,0
209823,2
209822,3
209821,3
209820,3
209819,2
209818,2
209817,1
209816,1
209815,2
209814,2
209813,2
209812,2
209811,1
209810,1
209809,1
209808,2
209807,3
209806,3
209805,2
209804,3
209803,3
209802,3
209801,3
209800,3
209799,2
209798,2
209797,3
209796,3
209795,2
209794,3
209793,3
209792,1
209791,1
209790,3
209789,3
209788,3
209787,4
209786,2
209785,2
209784,2
209783,2
209782,2
209781,2
209780,2
209779,2
209778,2
209777,3
209776,3
209775,3
209774,2
209773,2
209772,2
209771,2
209770,2
209769,3
209768,3
209767,3
209766,3
209765,3
209764,2
209763,2
209762,2
209761,2
209760,2
209759,2
209758,2
209757,1
209756,2
209755,3
209754,3
209753,1
209752,1
209751,1
209750,0
209749,0
209748,0
209747,2
209746,2
209745,2
209744,2
209743,0
209742,0
209741,1
209740,1
209739,3
209738,3
209737,2
209736,3
209735,2
209734,2
209733,2
209732,2
209731,2
209730,1
209729,2
209728,2
209727,2
209726,2
209725,2
209724,3
209723,3
209722,3
209721,3
209720,2
209719,3
209718,2
209717,3
209716,3
209715,3
209714,2
209713,3
209712,3
209711,2
209710,2
209709,2
209708,2
209707,2
209706,2
209705,2
209704,2
209703,2
209702,2
209701,2
209700,2
209699,3
209698,3
209697,3
209696,2
209695,2
209694,2
209693,1
209692,0
209691,1
209690,1
209689,1
209688,0
209687,1
209686,0
209685,0
209684,0
209683,0
209682,0
209681,0
209680,2
209679,2
209678,2
209677,2
209676,2
209675,2
209674,2
209673,3
209672,4
209671,1
209670,1
209669,3
209668,3
209667,3
209666,3
209665,3
209664,3
209663,4
209662,4
209661,4
209660,4
209659,2
209658,2
209657,2
209656,2
209655,2
209654,2
209653,2
209652,2
209651,2
209650,2
209649,2
209648,2
209647,2
209646,2
209645,2
209644,2
209643,2
209642,2
209641,2
209640,2
209639,2
209638,2
209637,1
209636,2
209635,2
209634,2
209633,1
209632,1
209631,2
209630,2
209629,3
209628,3
209627,3
209626,3
209625,3
209624,4
209623,4
209622,4
209621,4
209620,4
209619,4
209618,2
209617,2
209616,1
209615,1
209614,2
209613,4
209612,2
209611,2
209610,2
209609,2
209608,4
209607,2
209606,2
209605,2
209604,2
209603,2
209602,2
209601,2
209600,4
209599,2
209598,2
209597,2
209596,2
209595,3
209594,3
209593,4
209592,4
209591,4
209590,4
209589,4
209588,4
209587,4
209586,4
209585,4
209584,4
209583,4
209582,4
209581,4
209580,4
209579,1
209578,1
209577,1
209576,3
209575,2
209574,2
209573,2
209572,2
209571,2
209570,2
209569,2
209568,3
209567,2
209566,2
209565,2
209564,2
209563,2
209562,2
209561,2
209560,3
209559,4
209558,4
209557,2
209556,2
209555,2
209554,2
209553,3
209552,3
209551,3
209550,3
209549,3
209548,2
209547,2
209546,2
209545,4
209544,4
209543,1
209542,3
209541,0
209540,0
209539,2
209538,2
209537,2
209536,1
209535,0
209534,1
209533,3
209532,2
209531,2
209530,1
209529,1
209528,0
209527,0
209526,0
209525,0
209524,0
209523,0
209522,0
209521,0
209520,0
209519,2
209518,2
209517,1
209516,3
209515,1
209514,1
209513,1
209512,1
209511,1
209510,1
209509,0
209508,0
209507,0
209506,1
209505,2
209504,2
209503,2
209502,1
209501,1
209500,1
209499,2
209498,1
209497,1
209496,1
209495,2
209494,2
209493,1
209492,1
209491,1
209490,1
209489,1
209488,2
209487,1
209486,1
209485,2
209484,1
209483,1
209482,2
209481,2
209480,2
209479,3
209478,3
209477,3
209476,3
209475,3
209474,3
209473,3
209472,2
209471,2
209470,2
209469,2
209468,2
209467,2
209466,2
209465,2
209464,2
209463,2
209462,2
209461,2
209460,3
209459,3
209458,3
209457,3
209456,3
209455,3
209454,3
209453,3
209452,3
209451,2
209450,2
209449,2
209448,3
209447,1
209446,2
209445,2
209444,2
209443,2
209442,2
209441,2
209440,2
209439,2
209438,2
209437,2
209436,2
209435,2
209434,2
209433,2
209432,2
209431,2
209430,2
209429,1
209428,1
209427,2
209426,2
209425,3
209424,4
209423,4
209422,4
209421,4
209420,4
209419,4
209418,2
209417,2
209416,2
209415,2
209414,2
209413,2
209412,2
209411,2
209410,2
209409,2
209408,2
209407,2
209406,2
209405,1
209404,1
209403,0
209402,4
209401,4
209400,3
209399,3
209398,2
209397,2
209396,3
209395,2
209394,3
209393,3
209392,3
209391,3
209390,2
209389,2
209388,1
209387,2
209386,2
209385,2
209384,1
209383,2
209382,2
209381,2
209380,2
209379,2
209378,2
209377,2
209376,2
209375,2
209374,2
209373,2
209372,2
209371,2
209370,2
209369,2
209368,2
209367,1
209366,1
209365,2
209364,1
209363,0
209362,0
209361,1
209360,2
209359,2
209358,2
209357,1
209356,1
209355,1
209354,1
209353,1
209352,4
209351,3
209350,3
209349,2
209348,3
209347,3
209346,3
209345,3
209344,2
209343,2
209342,3
209341,2
209340,2
209339,2
209338,2
209337,2
209336,3
209335,2
209334,3
209333,3
209332,4
209331,2
209330,2
209329,2
209328,2
209327,2
209326,3
209325,1
209324,1
209323,2
209322,2
209321,1
209320,1
209319,1
209318,1
209317,1
209316,1
209315,1
209314,2
209313,2
209312,2
209311,3
209310,3
209309,3
209308,2
209307,3
209306,3
209305,2
209304,2
209303,2
209302,3
209301,3
209300,3
209299,3
209298,4
209297,4
209296,4
209295,4
209294,2
209293,4
209292,4
209291,2
209290,2
209289,3
209288,3
209287,4
209286,4
209285,4
209284,4
209283,4
209282,3
209281,0
209280,0
209279,2
209278,2
209277,2
209276,0
209275,0
209274,2
209273,2
209272,2
209271,1
209270,2
209269,2
209268,2
209267,0
209266,2
209265,0
209264,3
209263,0
209262,0
209261,0
209260,3
209259,3
209258,3
209257,3
209256,3
209255,3
209254,3
209253,3
209252,2
209251,3
209250,3
209249,4
209248,2
209247,1
209246,1
209245,2
209244,2
209243,0
209242,0
209241,1
209240,1
209239,4
209238,0
209237,0
209236,0
209235,3
209234,1
209233,3
209232,1
209231,1
209230,0
209229,0
209228,0
209227,1
209226,2
209225,2
209224,2
209223,2
209222,2
209221,2
209220,2
209219,2
209218,2
209217,3
209216,2
209215,2
209214,2
209213,3
209212,2
209211,2
209210,2
209209,3
209208,2
209207,2
209206,2
209205,2
209204,2
209203,2
209202,3
209201,2
209200,2
209199,2
209198,2
209197,2
209196,1
209195,2
209194,2
209193,2
209192,2
209191,2
209190,2
209189,1
209188,1
209187,2
209186,2
209185,2
209184,3
209183,3
209182,3
209181,3
209180,2
209179,2
209178,1
209177,3
209176,2
209175,1
209174,1
209173,1
209172,1
209171,1
209170,2
209169,2
209168,2
209167,2
209166,2
209165,2
209164,1
209163,2
209162,2
209161,2
209160,2
209159,2
209158,3
209157,2
209156,3
209155,3
209154,3
209153,2
209152,2
209151,2
209150,2
209149,2
209148,2
209147,2
209146,1
209145,1
209144,2
209143,2
209142,2
209141,2
209140,2
209139,2
209138,2
209137,2
209136,2
209135,2
209134,2
209133,2
209132,3
209131,3
209130,3
209129,3
209128,2
209127,4
209126,4
209125,4
209124,2
209123,3
209122,3
209121,4
209120,4
209119,4
209118,4
209117,4
209116,4
209115,2
209114,0
209113,0
209112,0
209111,0
209110,2
209109,2
209108,2
209107,2
209106,2
209105,2
209104,3
209103,3
209102,3
209101,3
209100,2
209099,2
209098,3
209097,3
209096,3
209095,2
209094,3
209093,3
209092,3
209091,3
209090,3
209089,2
209088,2
209087,2
209086,2
209085,2
209084,2
209083,2
209082,2
209081,2
209080,2
209079,2
209078,2
209077,2
209076,2
209075,2
209074,2
209073,2
209072,2
209071,2
209070,2
209069,2
209068,2
209067,3
209066,4
209065,4
209064,4
209063,4
209062,4
209061,4
209060,2
209059,2
209058,2
209057,2
209056,2
209055,2
209054,2
209053,2
209052,1
209051,1
209050,1
209049,3
209048,2
209047,2
209046,4
209045,4
209044,2
209043,3
209042,2
209041,2
209040,3
209039,3
209038,3
209037,3
209036,3
209035,3
209034,4
209033,4
209032,4
209031,4
209030,2
209029,2
209028,2
209027,2
209026,2
209025,2
209024,2
209023,3
209022,3
209021,2
209020,2
209019,3
209018,3
209017,3
209016,2
209015,2
209014,2
209013,2
209012,2
209011,2
209010,2
209009,2
209008,2
209007,2
209006,2
209005,2
209004,2
209003,3
209002,3
209001,3
209000,3
208999,3
208998,3
208997,2
208996,2
208995,3
208994,3
208993,4
208992,4
208991,2
208990,2
208989,4
208988,4
208987,2
208986,2
208985,2
208984,4
208983,4
208982,4
208981,2
208980,1
208979,1
208978,2
208977,1
208976,1
208975,2
208974,2
208973,2
208972,2
208971,0
208970,0
208969,0
208968,0
208967,2
208966,2
208965,0
208964,0
208963,2
208962,2
208961,2
208960,1
208959,1
208958,0
208957,0
208956,2
208955,2
208954,0
208953,0
208952,0
208951,2
208950,2
208949,2
208948,0
208947,0
208946,0
208945,2
208944,2
208943,1
208942,1
208941,1
208940,3
208939,4
208938,2
208937,2
208936,4
208935,4
208934,4
208933,4
208932,4
208931,4
208930,4
208929,4
208928,2
208927,2
208926,2
208925,2
208924,4
208923,2
208922,4
208921,4
208920,4
208919,3
208918,3
208917,2
208916,1
208915,1
208914,0
208913,0
208912,0
208911,1
208910,2
208909,2
208908,2
208907,2
208906,3
208905,4
208904,4
208903,4
208902,4
208901,4
208900,4
208899,4
208898,2
208897,2
208896,4
208895,4
208894,4
208893,2
208892,2
208891,2
208890,1
208889,2
208888,2
208887,2
208886,2
208885,2
208884,2
208883,1
208882,1
208881,1
208880,1
208879,1
208878,2
208877,1
208876,1
208875,1
208874,3
208873,3
208872,4
208871,4
208870,4
208869,4
208868,4
208867,4
208866,2
208865,2
208864,2
208863,1
208862,2
208861,2
208860,2
208859,2
208858,3
208857,3
208856,3
208855,2
208854,2
208853,2
208852,3
208851,3
208850,3
208849,4
208848,4
208847,1
208846,3
208845,3
208844,3
208843,4
208842,4
208841,2
208840,2
208839,2
208838,2
208837,2
208836,2
208835,2
208834,1
208833,1
208832,2
208831,1
208830,1
208829,2
208828,1
208827,1
208826,1
208825,1
208824,1
208823,1
208822,0
208821,0
208820,3
208819,3
208818,1
208817,0
208816,2
208815,2
208814,2
208813,3
208812,3
208811,2
208810,3
208809,2
208808,2
208807,2
208806,2
208805,2
208804,2
208803,3
208802,4
208801,4
208800,4
208799,2
208798,2
